Symbol,Company,Grade,Current Price,Value,Growth,Momentum,VGM,Quant
GO,Grocery Outlet Holding Corp.,3-Hold,28.85,C,B,B,A,75.0
GME,GameStop Corp.,2-Buy,17.45,C,D,A,C,62.5
GOLD,Barrick Gold Corporation,3-Hold,18.93,C,F,C,D,37.5
GOGO,Gogo Inc.,3-Hold,14.89,F,D,F,F,25.0
GOOG,Alphabet Inc.,3-Hold,88.55,B,B,C,B,62.5
GOOGL,Alphabet Inc.,3-Hold,88.06,B,B,C,B,62.5
GOOS,Canada Goose Holdings Inc.,3-Hold,18.59,C,F,D,F,25.0
GPC,Genuine Parts Company,2-Buy,171.48,A,B,B,A,87.5
GPK,Graphic Packaging Holding Company,3-Hold,22.05,A,A,B,A,75.0
GPN,Global Payments Inc.,4-Sell,103.12,B,C,F,B,50.0
GPRE,Green Plains Inc.,3-Hold,30.11,C,B,C,B,62.5
GPS,The Gap Inc.,3-Hold,11.75,C,D,C,C,50.0
GRBK,Green Brick Partners Inc.,4-Sell,25.75,B,B,F,B,50.0
GRMN,Garmin Ltd.,3-Hold,95.34,C,D,F,F,25.0
GS,The Goldman Sachs Group Inc.,3-Hold,348.83,F,F,B,F,25.0
GSBD,Goldman Sachs BDC Inc.,3-Hold,14.21,D,F,A,D,37.5
GSHD,Goosehead Insurance,3-Hold,35.01,F,B,D,D,37.5
GSK,GSK PLC Sponsored ADR,3-Hold,35.05,A,F,C,C,50.0
GSL,Global Ship Lease Inc.,4-Sell,16.42,A,B,B,A,62.5
GT,The Goodyear Tire & Rubber Company,5-Strong Sell,10.58,B,F,A,C,25.0
GTES,Gates Industrial Corporation PLC,3-Hold,11.8,B,F,B,D,37.5
GTLS,Chart Industries Inc.,3-Hold,118.7,D,B,F,D,37.5
GTN,Gray Television Inc.,5-Strong Sell,11.61,A,A,F,A,50.0
GTLB,GitLab Inc.,3-Hold,43.41,F,B,B,C,50.0
GTY,Getty Realty Corporation,4-Sell,34.17,D,D,A,D,25.0
GVA,Granite Construction Incorporated,3-Hold,34.78,B,A,C,A,75.0
FWRG,First Watch Restaurant Group Inc.,3-Hold,13.89,B,D,B,C,50.0
FNV,FrancoNevada Corporation,3-Hold,141.14,F,D,F,F,25.0
GOLF,Acushnet,3-Hold,43.75,C,D,A,C,50.0
H,Hyatt Hotels Corporation,3-Hold,91.6,B,B,A,A,75.0
GXO,GXO Logistics Inc.,3-Hold,42.83,B,B,F,B,62.5
GWRE,Guidewire Software Inc.,3-Hold,63.21,F,F,D,F,25.0
HAE,Haemonetics Corporation,3-Hold,76.37,C,A,B,A,75.0
HAIN,The Hain Celestial Group Inc.,3-Hold,17.06,B,F,D,D,37.5
HALO,Halozyme Therapeutics Inc.,3-Hold,53.58,C,A,B,A,75.0
HAL,Halliburton Company,2-Buy,38.27,B,B,C,B,75.0
HAS,Hasbro Inc.,4-Sell,62.3,C,F,F,D,25.0
HASI,Hannon Armstrong Sustainable Infrastructure Capital Inc.,3-Hold,29.8,D,B,A,C,50.0
HBAN,Huntington Bancshares Incorporated,3-Hold,14.34,B,D,C,C,50.0
HCAT,Health Catalyst Inc.,3-Hold,10.77,D,B,B,B,62.5
HCA,HCA Healthcare Inc.,3-Hold,247.06,A,B,D,B,62.5
HCC,Warrior Met Coal,3-Hold,32.84,A,A,B,A,75.0
HCM,HUTCHMED China Limited Sponsored ADR,3-Hold,17.77,F,D,F,F,25.0
HD,The Home Depot Inc.,3-Hold,319.76,B,C,C,C,50.0
HCSG,Healthcare Services Group Inc.,3-Hold,12.66,B,F,B,C,50.0
HCP,HashiCorp Inc.,2-Buy,26.08,F,D,A,D,50.0
HE,Hawaiian Electric Industries Inc.,3-Hold,42.56,C,D,C,D,37.5
HDB,HDFC Bank Limited,3-Hold,67.8,D,C,F,D,37.5
HELE,Helen of Troy Limited,3-Hold,112.95,C,F,A,D,37.5
HES,Hess Corporation,3-Hold,136.22,D,A,D,C,50.0
HESM,Hess Midstream Partners LP,3-Hold,30.23,B,C,F,C,50.0
HGV,Hilton Grand Vacations Inc.,3-Hold,40.13,A,A,C,A,75.0
HHC,Howard Hughes Corporation The,3-Hold,78.05,D,A,F,C,50.0
HI,Hillenbrand Inc,1-Strong Buy,42.3,B,D,D,C,75.0
GKOS,Glaukos Corporation,4-Sell,45.1,D,D,F,F,12.5
HIBB,Hibbett Inc.,3-Hold,70.84,A,C,C,B,62.5
HEI,Heico Corporation,3-Hold,151.61,D,B,D,D,37.5
HIG,The Hartford Financial Services Group Inc.,4-Sell,76.63,A,B,C,A,62.5
HII,Huntington Ingalls Industries Inc.,4-Sell,227.29,B,D,B,B,50.0
HLI,Houlihan Lokey Inc.,2-Buy,88.41,D,F,D,F,37.5
HLF,Herbalife LTD.,3-Hold,15.48,A,D,F,B,62.5
HLT,Hilton Worldwide Holdings Inc.,3-Hold,127.82,C,A,A,A,75.0
HIW,Highwoods Properties Inc.,3-Hold,28.47,B,C,B,B,62.5
HLIT,Harmonic Inc.,3-Hold,13.14,C,D,D,D,37.5
HMC,Honda Motor Co. Ltd.,3-Hold,23.5,A,A,B,A,75.0
HOLX,Hologic Inc.,3-Hold,77.67,B,C,D,B,62.5
HOG,HarleyDavidson Inc.,3-Hold,41.92,A,C,A,A,75.0
HON,Honeywell International Inc.,4-Sell,209.15,F,D,D,F,12.5
HOPE,Hope Bancorp Inc.,3-Hold,12.85,B,D,D,C,50.0
HOMB,Home BancShares Inc.,3-Hold,22.52,C,C,C,C,50.0
HP,Helmerich & Payne Inc.,1-Strong Buy,46.47,C,B,B,B,87.5
HQY,HealthEquity Inc.,3-Hold,60.54,D,D,A,C,50.0
HPQ,HP Inc.,4-Sell,27.3,A,A,C,A,62.5
HPE,Hewlett Packard Enterprise Company,3-Hold,16.41,A,B,F,A,75.0
HRB,H&R Block Inc.,2-Buy,35.39,A,A,A,A,87.5
HRMY,Harmony Biosciences Holdings Inc.,3-Hold,53.27,C,A,C,B,62.5
HRL,Hormel Foods Corporation,4-Sell,45.7,C,A,C,B,50.0
HSBC,HSBC Holdings plc,2-Buy,32.67,D,F,C,F,37.5
HSIC,Henry Schein Inc.,3-Hold,81.71,A,C,D,B,62.5
HST,Host Hotels & Resorts Inc.,3-Hold,16.25,C,A,D,B,62.5
HSY,Hershey Company The,3-Hold,222.36,C,B,A,B,62.5
HTGC,Hercules Capital Inc.,3-Hold,13.52,F,F,C,F,25.0
HTHT,H World Group Ltd,3-Hold,45.55,F,F,F,F,25.0
HTH,Hilltop Holdings Inc.,2-Buy,30.86,B,B,D,B,75.0
HTLD,Heartland Express Inc.,3-Hold,15.81,B,C,F,C,50.0
HTZ,Hertz Global Holdings Inc.,5-Strong Sell,15.29,A,A,F,A,50.0
HUBB,Hubbell Inc,3-Hold,228.13,C,C,D,C,50.0
HUBS,HubSpot Inc.,2-Buy,293.91,D,B,F,D,50.0
HUM,Humana Inc.,3-Hold,491.84,A,A,A,A,75.0
HUN,Huntsman Corporation,5-Strong Sell,28.95,B,C,B,B,37.5
HR,Healthcare Realty Trust Incorporated,4-Sell,20.15,D,F,F,F,12.5
HWM,Howmet Aerospace Inc.,4-Sell,39.51,D,C,B,C,37.5
IAC,IAC Inc.,3-Hold,47.94,C,F,F,F,25.0
IAA,IAA Inc.,4-Sell,40.18,C,C,A,B,50.0
HZO,MarineMax Inc.,3-Hold,32.05,A,D,C,B,62.5
GMED,Globus Medical Inc.,3-Hold,73.67,C,D,C,D,37.5
IART,Integra LifeSciences Holdings Corporation,3-Hold,57.15,B,C,B,B,62.5
IBN,ICICI Bank Limited,2-Buy,21.88,C,B,F,C,62.5
IBM,International Business Machines Corporation,2-Buy,142.11,B,D,F,D,50.0
IBKR,Interactive Brokers Group Inc.,2-Buy,72.04,C,B,C,B,75.0
ICE,Intercontinental Exchange Inc.,3-Hold,103.98,D,F,D,F,25.0
ICLR,ICON PLC,3-Hold,199.05,B,B,D,B,62.5
ICPT,Intercept Pharmaceuticals Inc.,3-Hold,12.79,C,F,B,D,37.5
GWW,W.W. Grainger Inc.,3-Hold,555.1,C,B,B,B,62.5
HWC,Hancock Whitney Corporation,2-Buy,47.95,B,C,F,C,62.5
IEP,Icahn Enterprises L.P.,5-Strong Sell,52.62,D,A,A,A,50.0
IEX,IDEX Corporation,2-Buy,228.93,D,B,C,C,62.5
IFF,International Flavors & Fragrances Inc.,3-Hold,108.29,D,C,D,D,37.5
IGT,International Game Technology,2-Buy,23.46,A,C,B,A,87.5
HXL,Hexcel Corporation,3-Hold,60.18,D,D,D,F,25.0
IIPR,Innovative Industrial Properties Inc.,3-Hold,98.5,D,B,C,C,50.0
ILMN,Illumina Inc.,5-Strong Sell,202.82,F,D,A,F,0.0
IMCR,Immunocore Holdings PLC Sponsored ADR,1-Strong Buy,55.45,F,C,F,F,50.0
IMAX,IMAX Corporation,5-Strong Sell,15.18,F,C,F,F,0.0
IMO,Imperial Oil Limited,3-Hold,46.05,A,A,F,A,75.0
IMVT,Immunovant Inc.,3-Hold,18.4,C,C,B,C,50.0
IMXI,INTERNATIONAL MONEY EXPRESS INC.,1-Strong Buy,23.04,C,F,C,D,62.5
INBX,Inhibrx Inc.,2-Buy,23.82,F,F,C,F,37.5
INCY,Incyte Corporation,3-Hold,79.17,B,B,C,B,62.5
INFA,Informatica Inc.,3-Hold,15.93,C,F,D,F,25.0
INGR,Ingredion Incorporated,2-Buy,98.27,A,D,C,B,75.0
ING,ING Group N.V.,1-Strong Buy,12.92,D,F,B,F,50.0
INMD,InMode Ltd.,3-Hold,36.04,C,B,B,B,62.5
INSP,Inspire Medical Systems Inc.,3-Hold,249.71,D,A,F,C,50.0
INSM,Insmed Inc.,3-Hold,19.7,F,D,C,F,25.0
INTC,Intel Corporation,4-Sell,27.59,A,F,D,D,25.0
INTU,Intuit Inc.,3-Hold,391.37,D,B,B,B,62.5
INT,World Fuel Services Corporation,3-Hold,26.71,A,A,C,A,75.0
INVH,Invitation Home,4-Sell,29.81,D,B,D,D,25.0
INVA,Innoviva Inc.,5-Strong Sell,13.23,A,F,A,B,37.5
IONS,Ionis Pharmaceuticals Inc.,3-Hold,39,D,F,B,F,25.0
IOT,Samsara Inc.,3-Hold,12.04,F,C,B,D,37.5
IP,International Paper Company,5-Strong Sell,36.47,B,C,D,C,25.0
IPG,Interpublic Group of Companies Inc. The,2-Buy,34.6,B,F,D,D,50.0
IPI,Intrepid Potash Inc,5-Strong Sell,28.08,A,C,C,B,37.5
IPGP,IPG Photonics Corporation,3-Hold,100.12,C,D,A,C,50.0
IQV,IQVIA Holdings Inc.,4-Sell,206.72,C,A,C,A,62.5
IRDM,Iridium Communications Inc,3-Hold,53.22,F,A,D,C,50.0
INSW,International Seaways Inc.,3-Hold,33.68,C,B,D,C,50.0
IR,Ingersoll Rand Inc.,4-Sell,53.62,D,C,D,D,25.0
IRM,Iron Mountain Incorporated,3-Hold,50.56,D,D,D,F,25.0
IRTC,iRhythm Technologies,3-Hold,93.66,D,A,F,C,50.0
IRWD,Ironwood Pharmaceuticals Inc.,3-Hold,12.33,B,B,D,B,62.5
ISEE,IVERIC bio Inc.,3-Hold,20.14,F,F,C,F,25.0
IDXX,IDEXX Laboratories Inc.,3-Hold,422.31,C,C,A,C,50.0
IDYA,IDEAYA Biosciences Inc.,2-Buy,17.47,F,F,A,F,37.5
IT,Gartner Inc.,2-Buy,335.43,C,B,F,B,75.0
ISRG,Intuitive Surgical Inc.,2-Buy,269.22,C,D,C,D,50.0
IRT,Independence Realty Trust Inc.,3-Hold,17.2,D,B,F,D,37.5
ITRI,Itron Inc.,4-Sell,52.42,D,C,A,C,37.5
ITW,Illinois Tool Works Inc.,2-Buy,219.83,D,C,F,D,50.0
ITT,ITT Inc.,3-Hold,82.7,C,B,C,B,62.5
INFY,Infosys Limited,3-Hold,18.08,C,C,B,B,62.5
ITCI,IntraCellular Therapies Inc.,3-Hold,52.16,F,D,A,F,25.0
IVR,INVESCO MORTGAGE CAPITAL INC,5-Strong Sell,13.48,D,B,D,C,25.0
IVZ,Invesco Ltd.,3-Hold,18.84,B,D,F,D,37.5
J,Jacobs Solutions Inc.,4-Sell,125.31,B,C,A,B,50.0
JACK,Janus Henderson Sustainable & Impact Core Bond ETF,3-Hold,68.75,A,D,F,C,50.0
JAZZ,Jazz Pharmaceuticals PLC,3-Hold,159.95,A,A,A,A,75.0
JAMF,Jamf Holding Corp.,2-Buy,19.87,D,A,D,B,75.0
JBHT,J.B. Hunt Transport Services Inc.,3-Hold,176.01,B,A,F,B,62.5
JBL,Jabil Inc.,1-Strong Buy,66.72,A,B,B,A,100.0
JCI,Johnson Controls International plc,3-Hold,65.66,C,B,D,B,62.5
JD,JD.com Inc.,2-Buy,66.02,A,A,C,A,87.5
JEF,Jefferies Financial Group Inc.,3-Hold,38.65,B,C,D,B,62.5
JELD,JELDWEN Holding Inc.,4-Sell,10.92,A,A,F,A,62.5
JKHY,Jack Henry & Associates Inc.,3-Hold,177.42,D,A,B,B,62.5
JKS,JinkoSolar Holding Company Limited,3-Hold,41.72,A,B,D,A,75.0
JHG,Janus Henderson Group plc,3-Hold,24.73,B,D,F,C,50.0
JNJ,Johnson & Johnson,3-Hold,179.09,C,B,A,B,62.5
ITOS,iTeos Therapeutics Inc.,3-Hold,18.11,D,A,C,B,62.5
JLL,Jones Lang LaSalle Incorporated,5-Strong Sell,165.68,C,F,F,D,12.5
JPM,JPMorgan Chase & Co.,3-Hold,136.18,D,F,C,F,25.0
JWN,Nordstrom Inc.,3-Hold,16.6,A,D,C,B,62.5
K,Kellogg Company,3-Hold,70.79,B,D,C,C,50.0
JXN,Jackson Financial Inc.,1-Strong Buy,35.2,A,F,D,C,75.0
KALA,Kala Pharmaceuticals Inc.,2-Buy,46.5,F,D,A,D,50.0
KAMN,Kaman Corporation,5-Strong Sell,21.67,C,D,B,C,25.0
KAR,KAR Auction Services Inc,2-Buy,13.53,B,F,C,D,50.0
KBR,KBR Inc.,3-Hold,51.47,C,A,C,B,62.5
KBH,KB Home,5-Strong Sell,33.37,C,D,C,C,25.0
KD,Kyndryl Holdings Inc.,2-Buy,12.02,B,C,C,B,75.0
KEX,Kirby Corporation,3-Hold,63.31,C,B,B,B,62.5
KDP,Keurig Dr Pepper Inc,4-Sell,35.65,C,C,F,D,25.0
KDNY,Chinook Therapeutics Inc.,4-Sell,26.03,F,F,A,F,12.5
KEYS,Keysight Technologies Inc.,3-Hold,171.26,D,B,C,C,50.0
KHC,The Kraft Heinz Company,3-Hold,41.14,B,F,F,F,25.0
KEY,KeyCorp,3-Hold,18,B,C,F,C,50.0
KKR,KKR & Co. Inc.,4-Sell,47.95,F,F,C,F,12.5
KLAC,KLA Corporation,3-Hold,379.11,C,A,D,B,62.5
KIM,Kimco Realty Corporation,3-Hold,21.64,D,C,D,D,37.5
KFY,KornFerry International,4-Sell,50.8,A,A,B,A,62.5
KMI,Kinder Morgan Inc.,3-Hold,18.22,C,D,F,D,37.5
KLXE,KLX Energy Services Holdings Inc.,3-Hold,14.47,B,A,B,A,75.0
KLIC,Kulicke and Soffa Industries Inc.,5-Strong Sell,45.22,C,B,B,B,37.5
KMPR,Kemper Corporation,3-Hold,50.24,C,F,A,D,37.5
KMX,CarMax Inc.,5-Strong Sell,64.52,C,A,F,B,37.5
KN,Knowles Corporation,3-Hold,17.03,B,C,F,C,50.0
KNSA,Kiniksa Pharmaceuticals Ltd.,3-Hold,15.01,D,A,A,B,62.5
KO,CocaCola Company The,3-Hold,62.72,D,C,B,C,50.0
KMB,KimberlyClark Corporation,2-Buy,136.79,C,C,C,C,62.5
KNX,KnightSwift Transportation Holdings Inc.,3-Hold,54.71,B,A,F,B,62.5
KR,The Kroger Co.,2-Buy,45.01,A,A,C,A,87.5
KRC,Kilroy Realty Corporation,3-Hold,39.05,B,B,B,A,75.0
KREF,KKR Real Estate Finance Trust,3-Hold,14.45,C,D,B,D,37.5
KRNT,Kornit Digital Ltd.,4-Sell,24.54,F,F,F,F,12.5
KRP,Kimbell Royalty,3-Hold,15.86,D,A,D,B,62.5
KRTX,Karuna Therapeutics Inc.,3-Hold,197.39,F,F,F,F,25.0
KSS,Kohl's Corporation,3-Hold,26.1,A,F,A,C,50.0
KT,KT Corporation,3-Hold,13.3,A,C,B,A,75.0
KTOS,Kratos Defense & Security Solutions Inc.,4-Sell,10.22,C,D,A,C,37.5
KTB,Kontoor Brands Inc.,3-Hold,41.49,B,F,A,B,62.5
KURA,Kura Oncology Inc.,3-Hold,12.23,D,C,B,C,50.0
KRG,Kite Realty Group Trust,3-Hold,21.78,D,A,C,B,62.5
KW,KennedyWilson Holdings Inc.,2-Buy,15.99,C,F,C,F,37.5
LAC,Lithium Americas Corp.,5-Strong Sell,18.28,F,D,A,F,0.0
LAD,Lithia Motors Inc.,3-Hold,208.35,A,F,F,C,50.0
LADR,Ladder Capital Corp,3-Hold,10.41,D,C,D,D,37.5
LAMR,Lamar Advertising Company,3-Hold,93.98,D,C,C,C,50.0
LASR,nLight,3-Hold,10.68,F,C,D,D,37.5
LAZ,Lazard Ltd,3-Hold,35.91,A,A,D,A,75.0
LBRDK,Liberty Broadband Corporation,3-Hold,80,D,C,C,D,37.5
LBRDA,Liberty Broadband Corporation,3-Hold,80.07,D,C,B,C,50.0
LBRT,Liberty Energy Inc.,3-Hold,15.02,A,A,A,A,75.0
LBTYA,Liberty Global PLC,1-Strong Buy,20.33,B,F,F,D,62.5
LDOS,Leidos Holdings Inc.,3-Hold,104.54,B,A,C,A,75.0
LEA,Lear Corporation,3-Hold,128.66,A,B,D,A,75.0
LECO,Lincoln Electric Holdings Inc.,3-Hold,148.33,C,B,B,B,62.5
LEG,Leggett & Platt Incorporated,5-Strong Sell,33.55,C,D,C,D,12.5
LEGN,Legend Biotech Corporation Sponsored ADR,3-Hold,49.57,F,B,D,D,37.5
LESL,Leslie's Inc.,5-Strong Sell,12.57,D,B,B,B,37.5
LEN,Lennar Corporation,5-Strong Sell,93.79,D,D,F,F,0.0
LEVI,Levi Strauss & Co.,4-Sell,16.34,B,C,B,B,50.0
LH,Laboratory Corporation of America Holdings,4-Sell,238.5,A,C,B,A,62.5
LHX,L3Harris Technologies Inc,5-Strong Sell,206.4,D,B,C,C,25.0
LI,Li Auto Inc. Sponsored ADR,3-Hold,22.83,C,F,F,F,25.0
LIN,Linde plc,3-Hold,316.71,D,B,B,C,50.0
LITE,Lumentum Holdings Inc.,5-Strong Sell,53.4,C,D,F,D,12.5
LKQ,LKQ Corporation,3-Hold,54.44,A,B,D,A,75.0
LLY,Eli Lilly and Company,5-Strong Sell,361.4,F,B,C,C,25.0
LIVN,LivaNova PLC,2-Buy,56.2,B,B,D,B,75.0
LMND,Lemonade Inc.,3-Hold,14.38,F,F,B,F,25.0
LMT,Lockheed Martin Corporation,4-Sell,474.04,C,B,C,B,50.0
LNC,Lincoln National Corporation,5-Strong Sell,31.6,A,C,C,B,37.5
LNG,Cheniere Energy Inc.,3-Hold,142.3,B,A,A,A,75.0
LNTH,Lantheus Holdings Inc.,2-Buy,51.22,B,A,B,A,87.5
LNT,Alliant Energy Corporation,3-Hold,55.56,D,C,C,D,37.5
LNW,Light & Wonder Inc.,4-Sell,58.97,D,F,B,F,12.5
LOGI,Logitech International S.A.,5-Strong Sell,63.72,F,F,C,F,0.0
LOW,Lowe's Companies Inc.,3-Hold,200.92,B,A,D,A,75.0
LOVE,The Lovesac Company,5-Strong Sell,23.61,C,F,D,F,0.0
LOB,Live Oak Bancshares Inc.,3-Hold,31.19,C,B,D,C,50.0
LPI,Laredo Petroleum Inc.,3-Hold,48.01,A,A,D,A,75.0
LPLA,LPL Financial Holdings Inc.,3-Hold,213.9,B,A,C,A,75.0
LPSN,LivePerson Inc.,2-Buy,10.84,C,C,F,D,50.0
LPX,LouisianaPacific Corporation,3-Hold,61.12,A,A,C,A,75.0
LPG,Dorian LPG Ltd.,1-Strong Buy,17.65,B,C,A,B,87.5
LRN,Stride Inc.,3-Hold,32.66,B,F,F,D,37.5
KMT,Kennametal Inc.,4-Sell,25.05,B,D,B,C,37.5
LSI,Life Storage Inc.,3-Hold,97.53,D,B,A,C,50.0
LSPD,Lightspeed Commerce Inc.,3-Hold,14.86,F,B,F,D,37.5
LSTR,Landstar System Inc.,2-Buy,166.13,B,A,F,B,75.0
LSCC,Lattice Semiconductor Corporation,3-Hold,65.14,F,A,C,C,50.0
LTH,Life Time Group Holdings Inc.,3-Hold,11.9,B,B,C,B,62.5
LTHM,Livent Corporation,3-Hold,19.52,C,A,B,A,75.0
LSXMK,Liberty Media Corporation,2-Buy,39.86,B,D,F,D,50.0
LRCX,Lam Research Corporation,3-Hold,421.6,C,B,F,C,50.0
LULU,lululemon athletica inc.,2-Buy,319.81,D,D,C,F,37.5
LUV,Southwest Airlines Co.,3-Hold,33.72,A,A,A,A,75.0
LVS,Las Vegas Sands Corp.,2-Buy,51.78,D,F,C,F,37.5
LXU,Lsb Industries Inc.,3-Hold,13.15,A,A,C,A,75.0
LW,Lamb Weston,3-Hold,86.98,B,A,C,A,75.0
LYFT,Lyft Inc.,3-Hold,11.32,C,A,C,B,62.5
LXP,LXP Industrial Trust,3-Hold,10.62,D,F,C,F,25.0
LYB,LyondellBasell Industries N.V.,5-Strong Sell,85.85,A,B,B,A,50.0
LYV,Live Nation Entertainment Inc.,3-Hold,70.84,B,A,C,B,62.5
M,Macy's Inc.,3-Hold,21.53,A,D,A,A,75.0
LZB,LaZBoy Incorporated,3-Hold,23.73,A,D,C,B,62.5
MA,Mastercard Incorporated,4-Sell,353.33,D,B,B,C,37.5
MAA,MidAmerica Apartment Communities Inc.,3-Hold,158.11,D,B,F,D,37.5
MAC,Macerich Company The,3-Hold,11.77,B,B,F,B,62.5
MANH,Manhattan Associates Inc.,3-Hold,120.45,D,A,A,B,62.5
MAG,MAG Silver Corporation,5-Strong Sell,16.31,F,C,C,F,0.0
MAN,ManpowerGroup Inc.,3-Hold,85.34,A,B,D,A,75.0
MAIN,Main Street Capital Corporation,1-Strong Buy,37.48,F,F,F,F,50.0
LII,Lennox International Inc.,3-Hold,242.51,C,B,F,C,50.0
MANU,Manchester United Ltd.,2-Buy,23.4,D,A,D,B,75.0
MAS,Masco Corporation,4-Sell,48.56,B,B,D,B,50.0
MASI,Masimo Corporation,4-Sell,150.04,C,F,D,F,12.5
MAT,Mattel Inc.,3-Hold,18.31,B,D,F,D,37.5
MATX,Matson Inc.,4-Sell,62.39,A,A,D,A,62.5
MAX,MediaAlpha Inc.,2-Buy,10.48,B,A,F,B,75.0
MAXN,Maxeon Solar Technologies Ltd.,3-Hold,17.5,D,B,A,B,62.5
MC,Moelis & Company,3-Hold,39.67,C,F,D,D,37.5
MAR,Marriott International Inc.,3-Hold,150.22,B,A,B,A,75.0
MBLY,Mobileye Global Inc.,3-Hold,31.31,B,C,A,B,62.5
MCHP,Microchip Technology Incorporated,2-Buy,70.79,B,A,D,A,87.5
MCO,Moody's Corporation,3-Hold,282.94,F,F,B,F,25.0
MCK,McKesson Corporation,3-Hold,372.1,A,A,B,A,75.0
MCY,Mercury General Corporation,3-Hold,34.9,A,D,B,B,62.5
MD,Pediatrix Medical Group Inc.,4-Sell,15.34,A,B,D,B,50.0
MDB,MongoDB Inc.,2-Buy,187.74,F,C,B,D,50.0
MDC,M.D.C. Holdings Inc.,5-Strong Sell,33.26,B,A,D,A,50.0
MDGL,Madrigal Pharmaceuticals Inc.,3-Hold,282.52,F,C,D,F,25.0
MDLZ,Mondelez International Inc.,2-Buy,66.8,B,D,B,C,62.5
MDRX,Veradigm Inc.,3-Hold,17.45,A,A,B,A,75.0
MDT,Medtronic PLC,5-Strong Sell,80.56,C,D,B,C,25.0
MDU,MDU Resources Group Inc.,3-Hold,30.62,B,B,C,B,62.5
MEDP,Medpace Holdings Inc.,3-Hold,210.02,C,A,C,B,62.5
MEOH,Methanex Corporation,3-Hold,37.22,A,B,F,A,75.0
MELI,MercadoLibre Inc.,3-Hold,838.89,D,A,A,A,75.0
MERC,Mercer International Inc.,3-Hold,11.83,A,A,D,A,75.0
MET,MetLife Inc.,3-Hold,73.28,A,D,F,C,50.0
LTC,LTC Properties Inc.,3-Hold,36.27,F,D,F,F,25.0
MFA,MFA Financial Inc.,5-Strong Sell,10.41,D,C,A,B,37.5
MFC,Manulife Financial Corp,3-Hold,18.25,A,F,D,C,50.0
META,Meta Platforms Inc.,3-Hold,127.34,A,C,F,B,62.5
MGA,Magna International Inc.,5-Strong Sell,59.02,A,B,B,B,37.5
MGM,MGM Resorts International,5-Strong Sell,35.28,C,D,A,B,37.5
MGY,Magnolia Oil & Gas Corp,3-Hold,22.4,B,A,F,B,62.5
MIDD,The Middleby Corporation,4-Sell,137.71,C,C,C,C,37.5
MKC,McCormick & Company Incorporated,3-Hold,84.58,C,F,F,F,25.0
MIRM,Mirum Pharmaceuticals Inc.,3-Hold,19.87,F,F,D,F,25.0
MKSI,MKS Instruments Inc.,3-Hold,89.97,B,D,F,D,37.5
MKTX,MarketAxess Holdings Inc.,3-Hold,284.48,F,F,F,F,25.0
MLCO,Melco Resorts & Entertainment Limited,3-Hold,13.07,D,F,B,F,25.0
MLM,Martin Marietta Materials Inc.,3-Hold,345.87,D,C,F,F,25.0
MMC,Marsh & McLennan Companies Inc.,3-Hold,168.91,D,C,C,D,37.5
MMM,3M Company,4-Sell,124.66,C,D,C,C,37.5
MMP,Magellan Midstream Partners L.P.,2-Buy,50.55,B,D,F,D,50.0
MMS,Maximus Inc.,4-Sell,73.76,A,A,A,A,62.5
MMSI,Merit Medical Systems Inc.,2-Buy,70.22,B,C,D,C,62.5
MHK,Mohawk Industries Inc.,3-Hold,113.04,A,B,D,B,62.5
MNDY,monday.com Ltd.,2-Buy,115.46,D,A,F,C,62.5
MMYT,MakeMyTrip Limited,2-Buy,27.15,D,A,A,B,75.0
MNSO,MINISO Group Holding Limited Unsponsored ADR,3-Hold,11.86,B,C,A,B,62.5
MNST,Monster Beverage Corporation,2-Buy,102.18,D,D,D,D,50.0
MNTK,Montauk Renewables Inc.,4-Sell,10.65,D,A,A,B,50.0
MO,Altria Group Inc.,3-Hold,45.28,C,A,D,B,62.5
MOD,Modine Manufacturing Company,3-Hold,20.15,A,B,A,A,75.0
MODN,Model N Inc.,2-Buy,41.41,D,A,B,B,75.0
MODG,Topgolf Callaway Brands Corp.,3-Hold,20.24,B,C,B,B,62.5
MOH,Molina Healthcare Inc,3-Hold,315.8,A,A,A,A,75.0
MNRO,Monro Muffler Brake Inc.,3-Hold,45.86,B,B,F,B,62.5
MP,MP Materials Corp.,1-Strong Buy,24.96,F,B,D,C,75.0
MPLX,MPLX LP,2-Buy,32.74,B,C,F,C,62.5
MOS,The Mosaic Company,3-Hold,43.15,A,B,C,A,75.0
MPW,Medical Properties Trust Inc.,4-Sell,12.04,C,D,F,D,25.0
MPWR,Monolithic Power Systems Inc.,3-Hold,358.96,D,B,D,D,37.5
MRC,MRC Global Inc.,1-Strong Buy,11.27,C,D,A,C,75.0
MRK,Merck & Co. Inc.,3-Hold,111.94,B,A,B,A,75.0
MRNA,Moderna Inc.,3-Hold,178.01,B,D,F,D,37.5
MRCY,Mercury Systems Inc,2-Buy,45.41,D,F,A,F,37.5
MRO,Marathon Oil Corporation,3-Hold,25.35,A,A,C,A,75.0
MRTN,Marten Transport Ltd.,3-Hold,19.79,B,A,D,A,75.0
MRTX,Mirati Therapeutics Inc.,3-Hold,46.88,F,F,F,F,25.0
MRVI,Maravai LifeSciences Holdings Inc.,3-Hold,14.21,B,B,F,B,62.5
MRVL,Marvell Technology Inc.,5-Strong Sell,36.37,F,A,C,C,25.0
MRUS,Merus N.V.,3-Hold,15.77,F,F,D,F,25.0
MS,Morgan Stanley,3-Hold,86.73,B,F,C,D,37.5
